Application/Views/Vocimenu/Ecommerce/700-promozioni.php:10	<li><a href="<?php echo $this->baseUrl."/promozioni/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista")?></a></li>
Application/Views/Vocimenu/Ecommerce/1500-documentidownload.php:6	<span><?php echo gtext("Download documenti")?></span>
Application/Views/Vocimenu/Ecommerce/1500-documentidownload.php:9	<li class="icon_list <?php if ($this->controller === "documentidownload") { ?>active<?php } ?>"><a href="<?php echo $this->baseUrl."/documentidownload/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Elenco download documenti")?></a></li>
Application/Views/Vocimenu/Ecommerce/200-prodotti.php:5	<span><?php echo gtext("Prodotti");?></span>
Application/Views/Vocimenu/Ecommerce/200-prodotti.php:8	<li class="dropdown-header"><?php echo gtext("Prodotti");?></li>
Application/Views/Vocimenu/Ecommerce/200-prodotti.php:9	<li><a href="<?php echo $this->baseUrl."/".v("url_elenco_prodotti")."/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi prodotto");?></a></li>
Application/Views/Vocimenu/Ecommerce/200-prodotti.php:10	<li class="icon_list <?php if ($this->controller === "prodotti") { ?>active<?php } ?>"><a href="<?php echo $this->baseUrl."/".v("url_elenco_prodotti")."/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista prodotti");?></a></li>
Application/Views/Vocimenu/Ecommerce/200-prodotti.php:13	<li class="dropdown-header"><?php echo gtext("Varianti prodotto");?></li>
Application/Views/Vocimenu/Ecommerce/200-prodotti.php:14	<li class="<?php echo tm($tm, array("attributi"));?>"><a href="<?php echo $this->baseUrl."/attributi/main/1";?>"><i class="fa fa-cogs"></i> <?php echo gtext("Lista varianti");?></a></li>
Application/Views/Vocimenu/Ecommerce/200-prodotti.php:18	<li class="dropdown-header"><?php echo gtext("Personalizzazioni");?></li>
Application/Views/Vocimenu/Ecommerce/200-prodotti.php:19	<li class="<?php echo tm($tm, array("personalizzazioni"));?>"><a href="<?php echo $this->baseUrl."/personalizzazioni/main/1";?>"><i class="fa fa-cogs"></i> <?php echo gtext("Lista personalizzazioni");?></a></li>
Application/Views/Vocimenu/Ecommerce/200-prodotti.php:27	<span><?php echo gtext("Caratteristiche");?></span>
Application/Views/Vocimenu/Ecommerce/200-prodotti.php:31	<li class="<?php echo tm($tm, array("caratteristiche"));?>"><a href="<?php echo $this->baseUrl."/caratteristiche/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista caratteristiche");?></a></li>
Application/Views/Vocimenu/Ecommerce/200-prodotti.php:34	<li class="dropdown-header"><?php echo gtext("Tipologie");?></li>
Application/Views/Vocimenu/Ecommerce/200-prodotti.php:35	<li class="<?php echo tm($tm, array("tipologiecaratteristiche"));?>"><a href="<?php echo $this->baseUrl."/tipologiecaratteristiche/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Tipologie");?></a></li>
Application/Views/Vocimenu/Ecommerce/200-prodotti.php:44	<span><?php echo gtext("Magazzino");?></span>
Application/Views/Vocimenu/Ecommerce/200-prodotti.php:47	<li><a href="<?php echo $this->baseUrl."/combinazioni/main/1";?>"><fa class="fa fa-list"></fa> <?php echo gtext("Elenco codici");?></a></li>
Application/Views/Vocimenu/Ecommerce/1100-pagamenti.php:6	<span><?php echo gtext("Metodi di pagamento")?></span>
Application/Views/Vocimenu/Ecommerce/1100-pagamenti.php:9	<li><a href="<?php echo $this->baseUrl."/pagamenti/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista")?></a></li>
Application/Views/Vocimenu/Ecommerce/100-categorie.php:5	<span><?php echo gtext("Categorie"); ?></span>
Application/Views/Vocimenu/Ecommerce/100-categorie.php:8	<li><a href="<?php echo $this->baseUrl."/categorie/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi categoria"); ?></a></li>
Application/Views/Vocimenu/Ecommerce/100-categorie.php:9	<li><a href="<?php echo $this->baseUrl."/categorie/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista categorie"); ?></a></li>
Application/Views/Vocimenu/Ecommerce/600-tag.php:6	<span><?php echo gtext("Tag / Linee",true,"ucfirst");?></span>
Application/Views/Vocimenu/Ecommerce/600-tag.php:9	<li><a href="<?php echo $this->baseUrl."/tag/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Ecommerce/600-tag.php:10	<li><a href="<?php echo $this->baseUrl."/tag/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Ecommerce/1400-listeregalo.php:6	<span><?php echo gtext("Liste regalo")?></span>
Application/Views/Vocimenu/Ecommerce/1400-listeregalo.php:9	<li class="dropdown-header"><?php echo gtext("Liste regalo")?></li>
Application/Views/Vocimenu/Ecommerce/1400-listeregalo.php:10	<li><a href="<?php echo $this->baseUrl."/listeregalo/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi")?></a></li>
Application/Views/Vocimenu/Ecommerce/1400-listeregalo.php:11	<li class="icon_list <?php if ($this->controller === "listeregalo") { ?>active<?php } ?>"><a href="<?php echo $this->baseUrl."/listeregalo/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Elenco liste regalo")?></a></li>
Application/Views/Vocimenu/Ecommerce/1400-listeregalo.php:13	<li class="dropdown-header"> <?php echo gtext("Tipologie")?></li>
Application/Views/Vocimenu/Ecommerce/1400-listeregalo.php:14	<li class="<?php echo tm($tm, array("listeregalotipi"));?>"><a href="<?php echo $this->baseUrl."/listeregalotipi/main/1";?>"><i class="fa fa-cogs"></i> <?php echo gtext("Elenco tipologie")?></a></li>
Application/Views/Vocimenu/Ecommerce/400-ordini.php:6	<span><?php echo gtext("Ordini");?></span>
Application/Views/Vocimenu/Ecommerce/400-ordini.php:9	<li class="<?php echo tm($tm, array("ordini"));?>"><a href="<?php echo $this->baseUrl."/".v("url_elenco_ordini")."/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista ordini");?></a></li>
Application/Views/Vocimenu/Ecommerce/400-ordini.php:11	<li class="<?php echo tm($tm, array("righe"));?>"><a href="<?php echo $this->baseUrl."/righe/elenco";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista righe ordine");?></a></li>
Application/Views/Vocimenu/Ecommerce/400-ordini.php:14	<li class="<?php echo tm($tm, array("fatture"));?>"><a href="<?php echo $this->baseUrl."/fatture/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista fatture");?></a></li>
Application/Views/Vocimenu/Ecommerce/500-marchi.php:6	<span><?php echo gtext("famiglie",true,"ucfirst");?></span>
Application/Views/Vocimenu/Ecommerce/500-marchi.php:9	<li><a href="<?php echo $this->baseUrl."/marchi/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Ecommerce/500-marchi.php:10	<li><a href="<?php echo $this->baseUrl."/marchi/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Ecommerce/1200-statiordine.php:6	<span><?php echo gtext("Stati ordine")?></span>
Application/Views/Vocimenu/Ecommerce/1200-statiordine.php:9	<li><a href="<?php echo $this->baseUrl."/statiordine/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista")?></a></li>
Application/Views/Vocimenu/Utenti/900-captcha.php:6	<span><?php echo gtext("Gestione antispam")?></span>
Application/Views/Vocimenu/Utenti/900-captcha.php:9	<li><a href="<?php echo $this->baseUrl."/captcha/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista")?></a></li>
Application/Views/Vocimenu/Utenti/600-fasceprezzo.php:6	<span><?php echo gtext("Fasce prezzo");?></span>
Application/Views/Vocimenu/Utenti/600-fasceprezzo.php:9	<li><a href="<?php echo $this->baseUrl."/fasceprezzo/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi fascia");?></a></li>
Application/Views/Vocimenu/Utenti/600-fasceprezzo.php:10	<li><a href="<?php echo $this->baseUrl."/fasceprezzo/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista fasce");?></a></li>
Application/Views/Vocimenu/Utenti/2100-regaccessi.php:3	<li class="<?php echo tm($tm, "regaccessi");?>"><a href="<?php echo $this->baseUrl."/regaccessi/main/1";?>"><i class="fa fa-sign-in"></i> <span><?php echo gtext("Accessi utenti");?></span></a></li>
Application/Views/Vocimenu/Utenti/250-traduttori.php:6	<span><?php echo gtext("Traduttori automatici");?></span>
Application/Views/Vocimenu/Utenti/250-traduttori.php:9	<li class="<?php echo tm($tm, array("traduttori"));?>"><a href="<?php echo $this->baseUrl."/traduttori/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Traduttori automatici");?></a></li>
Application/Views/Vocimenu/Utenti/250-traduttori.php:11	<li class="<?php echo tm($tm, array("opzioni"));?>"><a href="<?php echo $this->baseUrl."/opzioni/main?codice=FRASI_DA_NON_TRADURRE";?>"><i class="fa fa-ban"></i> <?php echo gtext("Frasi da non tradurre");?></a></li>
Application/Views/Vocimenu/Utenti/250-traduttori.php:13	<li class="<?php echo tm($tm, array("traduzionicorrezioni"));?>"><a href="<?php echo $this->baseUrl."/traduzionicorrezioni/main/1";?>"><i class="fa fa-eraser"></i> <?php echo gtext("Correzioni");?></a></li>
Application/Views/Vocimenu/Utenti/250-traduttori.php:15	<li><a class="ajlink" href="<?php echo Domain::$publicUrl."/cron/traduci?".v("token_comandi_cron_web")."&azione=traduci&limit=30";?>"><i class="fa fa-refresh"></i> <?php echo gtext("Lancia traduzione modifiche");?></a></li>
Application/Views/Vocimenu/Utenti/350-airichieste.php:6	<span><?php echo gtext("Assistente virtuale IA")?></span>
Application/Views/Vocimenu/Utenti/350-airichieste.php:10	<li class="dropdown-header"><?php echo gtext("Generazione IA");?></li>
Application/Views/Vocimenu/Utenti/350-airichieste.php:11	<li><a href="<?php echo $this->baseUrl."/airichieste/main?rag=0";?>"><i class="fa fa-lightbulb-o"></i> <?php echo gtext("Generazione testi IA")?></a></li>
Application/Views/Vocimenu/Utenti/350-airichieste.php:14	<li class="dropdown-header"><?php echo gtext("Chatbot");?></li>
Application/Views/Vocimenu/Utenti/350-airichieste.php:15	<li><a href="<?php echo $this->baseUrl."/airichieste/main?rag=1";?>"><i class="fa fa-comments-o"></i> <?php echo gtext("Chat IA")?></a></li>
Application/Views/Vocimenu/Utenti/350-airichieste.php:18	<li class="dropdown-header"><?php echo gtext("Modelli");?></li>
Application/Views/Vocimenu/Utenti/350-airichieste.php:19	<li class="<?php echo tm($tm, "aimodelli");?>"><a href="<?php echo $this->baseUrl."/aimodelli/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Configurazione modelli")?></a></li>
Application/Views/Vocimenu/Utenti/1100-integrazioni.php:6	<span><?php echo gtext("Integrazioni software esterni")?></span>
Application/Views/Vocimenu/Utenti/1100-integrazioni.php:9	<li><a href="<?php echo $this->baseUrl."/integrazioni/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista")?></a></li>
Application/Views/Vocimenu/Utenti/1650-geolocator.php:6	<span><?php echo gtext("Gestione geolocator")?></span>
Application/Views/Vocimenu/Utenti/1650-geolocator.php:9	<li><a href="<?php echo $this->baseUrl."/geolocator/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista")?></a></li>
Application/Views/Vocimenu/Utenti/100-users.php:5	<span><?php echo gtext("Amministratori");?></span>
Application/Views/Vocimenu/Utenti/100-users.php:8	<li><a href="<?php echo $this->baseUrl."/users/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi utente");?></a></li>
Application/Views/Vocimenu/Utenti/100-users.php:9	<li class="<?php echo tm($tm, array("users"));?>"><a href="<?php echo $this->baseUrl."/users/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista utenti");?></a></li>
Application/Views/Vocimenu/Utenti/100-users.php:11	<li class="dropdown-header"><?php echo gtext("Gruppi");?></li>
Application/Views/Vocimenu/Utenti/100-users.php:12	<li class="<?php echo tm($tm, array("groups"));?>"><a href="<?php echo $this->baseUrl."/groups/main/1";?>"><i class="fa fa-group"></i> <?php echo gtext("Lista gruppi");?></a></li>
Application/Views/Vocimenu/Utenti/1750-ipfilter.php:6	<span><?php echo gtext("Gestione IP");?></span>
Application/Views/Vocimenu/Utenti/1750-ipfilter.php:10	<li class="dropdown-header"><?php echo gtext("IP brute force bloccati");?></li>
Application/Views/Vocimenu/Utenti/1750-ipfilter.php:11	<li><a href="<?php echo $this->baseUrl."/ipfilter/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Utenti/1750-ipfilter.php:14	<li class="dropdown-header"><?php echo gtext("IP Checker");?></li>
Application/Views/Vocimenu/Utenti/1750-ipfilter.php:15	<li><a href="<?php echo $this->baseUrl."/ipchecker/main";?>"><i class="fa fa-list"></i> <?php echo gtext("IP Checker");?></a></li>
Application/Views/Vocimenu/Utenti/1150-pixel.php:6	<span><?php echo gtext("Gestione pixel")?></span>
Application/Views/Vocimenu/Utenti/1150-pixel.php:9	<li><a href="<?php echo $this->baseUrl."/pixel/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista")?></a></li>
Application/Views/Vocimenu/Utenti/1400-sitemap.php:6	<span><?php echo gtext("Gestione sitemap")?></span>
Application/Views/Vocimenu/Utenti/1400-sitemap.php:9	<li><a href="<?php echo $this->baseUrl."/sitemap/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista")?></a></li>
Application/Views/Vocimenu/Utenti/1200-gestionali.php:6	<span><?php echo gtext("Integrazione gestionali")?></span>
Application/Views/Vocimenu/Utenti/1200-gestionali.php:9	<li><a href="<?php echo $this->baseUrl."/gestionali/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista")?></a></li>
Application/Views/Vocimenu/Utenti/1900-cookiearchivio.php:5	<span><?php echo gtext("Archivio cookie terzi")?></span>
Application/Views/Vocimenu/Utenti/1900-cookiearchivio.php:8	<li><a href="<?php echo $this->baseUrl."/cookiearchivio/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista")?></a></li>
Application/Views/Vocimenu/Utenti/1600-opzioni.php:6	<span><?php echo gtext("Gestione opzioni")?></span>
Application/Views/Vocimenu/Utenti/1600-opzioni.php:14	<li><a href="<?php echo $this->baseUrl."/opzioni/main?codice=$codice";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista $label")?></a></li>
Application/Views/Vocimenu/Utenti/700-testi.php:6	<span><?php echo gtext("Temi"); ?></span>
Application/Views/Vocimenu/Utenti/700-testi.php:10	<li class="dropdown-header"><?php echo gtext("Contenuti");?></li>
Application/Views/Vocimenu/Utenti/700-testi.php:11	<li class="<?php echo tm($tm, "testi");?>"><a href="<?php echo $this->baseUrl."/testi/main/1";?>"><i class="fa fa-text-width"></i> <span><?php echo gtext("Contenuti tema");?></span></a></li>
Application/Views/Vocimenu/Utenti/700-testi.php:15	<li class="dropdown-header"><?php echo gtext("Layout");?></li>
Application/Views/Vocimenu/Utenti/700-testi.php:16	<li class="<?php echo tm($tm, "elementitema");?>"><a href="<?php echo $this->baseUrl."/elementitema/main/1";?>"><i class="fa fa-map"></i> <span><?php echo gtext("Layout blocchi tema");?></span></a></li>
Application/Views/Vocimenu/Utenti/700-testi.php:20	<li class="dropdown-header"><?php echo gtext("Stile");?></li>
Application/Views/Vocimenu/Utenti/700-testi.php:21	<li class="<?php echo tm($tm, "temi");?>"><a href="<?php echo $this->baseUrl."/impostazioni/tema/1";?>"><i class="fa fa-eye"></i> <span><?php echo gtext("Cambia stile");?></span></a></li>
Application/Views/Vocimenu/Utenti/500-tipidocumento.php:6	<span><?php echo gtext("Tipi documenti");?></span>
Application/Views/Vocimenu/Utenti/500-tipidocumento.php:9	<li><a href="<?php echo $this->baseUrl."/tipidocumento/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi tipo");?></a></li>
Application/Views/Vocimenu/Utenti/500-tipidocumento.php:10	<li><a href="<?php echo $this->baseUrl."/tipidocumento/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista tipi");?></a></li>
Application/Views/Vocimenu/Utenti/1500-redirect.php:6	<span><?php echo gtext("Gestione redirect")?></span>
Application/Views/Vocimenu/Utenti/1500-redirect.php:9	<li><a href="<?php echo $this->baseUrl."/redirect/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Utenti/1500-redirect.php:10	<li><a href="<?php echo $this->baseUrl."/redirect/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista")?></a></li>
Application/Views/Vocimenu/Utenti/1700-spedizionieri.php:6	<span><?php echo gtext("Spedizionieri");?></span>
Application/Views/Vocimenu/Utenti/1700-spedizionieri.php:9	<li><a href="<?php echo $this->baseUrl."/spedizionieri/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Utenti/1700-spedizionieri.php:10	<li><a href="<?php echo $this->baseUrl."/spedizionieri/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Utenti/800-categories.php:3	<li class="<?php echo tm($tm, "categories");?>"><a href="<?php echo $this->baseUrl."/categories/main/1";?>"><i class="fa fa-folder-open"></i> <span><?php echo gtext("Sezioni sito");?></span></a></li>
Application/Views/Vocimenu/Utenti/1650-commessi.php:6	<span><?php echo gtext("Gestione commessi")?></span>
Application/Views/Vocimenu/Utenti/1650-commessi.php:9	<li><a href="<?php echo $this->baseUrl."/commessi/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></li>
Application/Views/Vocimenu/Utenti/1650-commessi.php:10	<li><a href="<?php echo $this->baseUrl."/commessi/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista");?></a></li>
Application/Views/Vocimenu/Utenti/1050-motoriricerca.php:6	<span><?php echo gtext("Motori di ricerca")?></span>
Application/Views/Vocimenu/Utenti/1050-motoriricerca.php:9	<li class="<?php echo tm($tm, array("motoriricerca"));?>"><a href="<?php echo $this->baseUrl."/motoriricerca/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista")?></a></li>
Application/Views/Vocimenu/Utenti/1050-motoriricerca.php:10	<li class="<?php echo tm($tm, array("ricerchesinonimi"));?>"><a href="<?php echo $this->baseUrl."/ricerchesinonimi/main";?>"><i class="fa fa-book"></i> <?php echo gtext("Sinonimi")?></a></li>
