Application/Views/Slide/pages_form.php:130	$labelBlocco = gtext("Immagine");
Application/Controllers/Public/BaseListeregaloController.php:109	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Gestisci la tua lista"));
Application/Controllers/Public/BaseListeregaloController.php:221	$notice = gtext("Errore nell'invio");
Application/Controllers/Public/BaseListeregaloController.php:231	$notice = gtext("Link correttamente inviato");
Application/Controllers/Public/BaseListeregaloController.php:261	$this->m('ListeregalolinkModel')->addStrongCondition("both",'checkMail',"email|".gtext("Si prega di ricontrollare <b>l'indirizzo email</b>")."<div class='evidenzia'>class_email</div>");
Application/Controllers/Public/BaseListeregaloController.php:270	$notice = "<div class='".v("alert_success_class")."'>".gtext("Il link è stato correttamente inviato alla mail indicata")."</div>";
Application/Controllers/Public/BaseListeregaloController.php:272	$notice = "<div class='".v("alert_error_class")."'>".gtext("Attenzione, errore nell'invio della mail. Si prega di riprovare.")."</div>";
Application/Controllers/Public/BaseListeregaloController.php:275	$notice = "<div class='".v("alert_error_class")."'>".gtext("Si prega di controllare i campi segnati in rosso")."</div>".$this->m('ListeregalolinkModel')->notice;
Application/Controllers/Public/BaseListeregaloController.php:351	$this->m('ListeregaloModel')->addStrongCondition("both",'checkIsStrings|'.implode(",",array_keys($data["selectTipi"])),"id_lista_tipo|".gtext("<b>Si prega di selezionare il tipo della lista</b>"));
Application/Controllers/Public/BaseListeregaloController.php:367	$data['notice'] = "<div class='".v("alert_error_class")."'>".gtext("Si prega di controllare i campi evidenziati")."</div>".$this->m('ListeregaloModel')->notice;
Application/Controllers/Public/BaseListeregaloController.php:387	"errore"	=>	gtext("Il negozio è offline, ci scusiamo per il disguido."),
Application/Controllers/Public/BaseListeregaloController.php:394	"errore"	=>	gtext("Lista inesistente"),
Application/Controllers/Public/BaseListeregaloController.php:417	$errore = gtext("Attenzione, non è possibile inserire nella lista questo prodotto", false);
Application/Controllers/Public/BaseListeregaloController.php:422	// 			$errore = gtext("Attenzione, non è possibile inserire nella lista questo prodotto", false);
Application/Controllers/Public/BaseListeregaloController.php:462	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Fai un reso dei prodotti della tua lista"));
Application/Controllers/Public/BaseAssistentevirtualeController.php:171	$output = gtext("Sto pensando...");
Application/Controllers/Public/BaseAssistentevirtualeController.php:174	$output = gtext("Sto recuperando le informazioni...");
Application/Controllers/Public/BaseAssistentevirtualeController.php:177	$output = gtext("Preparo la risposta...");
Application/Controllers/Public/BaseCartController.php:40	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext('Carrello'));
Application/Controllers/Public/BaseCartController.php:111	"errore"	=>	gtext("Il negozio è offline, ci scusiamo per il disguido."),
Application/Controllers/Public/BaseCartController.php:225	$errore = gtext("Attenzione, hai già inserito nel carrello tutti i pezzi presenti a magazzino", false);
Application/Controllers/Public/BaseCartController.php:303	$errore = gtext("Si prega di selezionare la variante", false);
Application/Controllers/Public/BaseCartController.php:309	$errore = gtext("Attenzione, prodotto esaurito", false);
Application/Controllers/Public/BaseCartController.php:311	$errore = gtext("Attenzione, è rimasto un solo prodotto in magazzino", false);
Application/Controllers/Public/BaseCartController.php:314	$errore = gtext("Attenzione, sono rimasti solo [N] prodotti in magazzino", false);
Application/Controllers/Public/BaseCartController.php:321	$errore = gtext("Attenzione, non è possibile inserire nel carrello più di [N] gift card", false);
Application/Controllers/Public/BaseCartController.php:327	$errore = gtext("Si prega di indicare una quantità maggiore di zero", false);
Application/Controllers/Public/BaseCartController.php:332	$errore = gtext("Hai nel carrello dei prodotti legati ad una lista nascita. Per poter inserire altri prodotti devi prima completare l'ordine della lista nascita oppure svuotare il carrello.", false);
Application/Controllers/Public/BaseTicketController.php:187	echo "<div class='".v("alert_error_class")."'>".gtext("Si prega di controllare i campi segnati in rosso")."</div>".$this->m('TicketmessaggiModel')->notice;
Application/Controllers/Public/BaseTicketController.php:258	flash("notice", "<div class='".v("alert_success_class")."'>".gtext("Il ticket è stato creato con successo!")."</div>");
Application/Controllers/Public/BaseTicketController.php:265	$this->m('TicketModel')->notice = "<div class='".v("alert_error_class")."'>".gtext("Si prega di controllare i campi segnati in rosso")."</div>".$this->m('TicketModel')->notice;
Application/Controllers/Public/BaseTicketController.php:275	$data['ordini'] = array(0 => gtext("Seleziona")) + $this->m('TicketModel')->getTendinaOrdini($ticket["id_user"]);
Application/Controllers/Public/BaseTicketController.php:276	$data['listeRegalo'] = array(0 => gtext("Seleziona")) + $this->m('TicketModel')->getTendinaListe($ticket["id_user"]);
Application/Controllers/Public/BaseTicketController.php:289	$data['prodotti'] = array(0 => gtext("Seleziona")) + $this->m('TicketModel')->getTendinaProdotti($ticket["id_user"], $idO, $idLista);
Application/Controllers/Public/BaseTicketController.php:292	$data['prodotti'] = array(0 => gtext("Seleziona"));
Application/Controllers/Public/BaseTicketController.php:468	$result = "<div class='".v("alert_error_class")."'>".gtext("Hai superato il numero massimo di file di questo tipo")."</div>";
Application/Controllers/Public/BasePublicCrudController.php:97	$data["titoloRecord"] = gtext("inserimento nuovo elemento");
Application/Controllers/Public/BaseWishlistController.php:41	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Lista dei dsideri"));
Application/Controllers/ReggroupsController.php:44	$this->tabella = gtext("gruppi",true);
Application/Controllers/PagesController.php:905	$this->scaffold->model->notice = "<div class='alert alert-success'>".gtext("operazione eseguita!")."</div>\n";
Application/Controllers/PagesController.php:1745	$filtroLingua = array("tutti" => gtext("VEDI TUTTO")) + $this->m[$this->modelName]->selectLingua();
Application/Controllers/PagesController.php:1746	$filtroTipo = array("tutti" => gtext("VEDI TUTTO")) + $this->m[$this->modelName]->selectTipo("GENERICO");
Application/Controllers/PagesController.php:1919	// 			flash("notice","<div class='alert alert-success'>".gtext("Pulizia avvenuta")."</div>");
Application/Controllers/PagesController.php:1926	// 		$filtroLingua = array("tutti" => gtext("VEDI TUTTO")) + array("tutte" => gtext("TUTTE LE LINGUE")) + $this->m[$this->modelName]->selectLingua();
Application/Controllers/PagesController.php:1927	// 		$filtroTipoDoc = array("tutti" => gtext("VEDI TUTTO")) + $this->m[$this->modelName]->selectTipo("ecludi ");
Application/Controllers/PagesController.php:2029	// // 		$this->tabella = gtext("prodotti");
Application/Controllers/PagesController.php:2164	flash("notice",wrap(gtext("Indicare una caratteristica"),array(
Application/Controllers/PagesController.php:2169	flash("notice",wrap(gtext("Indicare un valore"),array(
Application/Controllers/PagesController.php:2211	flash("notice",wrap(gtext("Operazione eseguita"),array(
Application/Controllers/PagesController.php:2563	$this->m[$this->modelName]->addValuesCondition("both",'checkIsNotStrings|0',"id_articolo|".gtext("Si prega di selezionare una variante"));
Application/Controllers/PagesController.php:2817	$errorString = gtext("Errore nel caricamento del file");
Application/Controllers/PagesController.php:2823	$errorString = gtext("File non esistente");
Application/Controllers/PagesController.php:2829	$errorString = gtext("Il MIME TYPE del file")."<i> ".sanitizeHtml($_FILES['Filedata']['name'])."</i> ".gtext("non è permesso");
Application/Controllers/PagesController.php:2833	$errorString = gtext("L'estensione del file")."<i> ".sanitizeHtml($_FILES['Filedata']['name'])."</i> ".gtext("non è permessa");
Application/Controllers/PagesController.php:2839	$errorString = gtext("La dimensione del file è superiore a ".number_format(Parametri::$maxUploadSize/1000000,0,",",".")."MB");
Application/Controllers/PagesController.php:2845	$errorString = gtext("Non è stato caricato alcun file");
Application/Controllers/PagesController.php:2852	$errorString = gtext("Pagina non esistente");
Application/Controllers/UploadController.php:146	$data['notice'] = "<div class='executed'>".gtext("Operazione eseguita")."</div>";
Application/Controllers/AirichiesteController.php:201	"checkbox_ai_richieste_contesti_id_ai_richiesta_contesto"	=>	array("del",gtext("Elimina selezionati"),"confirm"),
Application/Controllers/CronController.php:47	$data["titoloPagina"] = gtext("Esito migrazioni");
Application/Controllers/CombinazioniController.php:315	"tutti"		=>	gtext("Marchio"),
Application/Controllers/CombinazioniController.php:320	"tutti"		=>	gtext("Stato giacenza"),
Application/Controllers/CombinazioniController.php:321	"0"	=>	gtext("Esaurito"),
Application/Controllers/CombinazioniController.php:322	"1"	=>	gtext("Non esaurito"),
Application/Controllers/CombinazioniController.php:327	"tutti"		=>	gtext("Attivo / Non attivo"),
Application/Controllers/CombinazioniController.php:328	"Y"	=>	gtext("Attivo"),
Application/Controllers/CombinazioniController.php:329	"N"	=>	gtext("Non attivo"),
Application/Controllers/CombinazioniController.php:333	"tutti"		=>	gtext("Acquistabile / Non acquistabile"),
Application/Controllers/CombinazioniController.php:334	"1"	=>	gtext("Acquistabile"),
Application/Controllers/CombinazioniController.php:335	"0"	=>	gtext("Non acquistabile"),
Application/Controllers/UsersController.php:274	flash("notice","<div class='alert alert-danger'>".gtext("Attenzione, il codice non è corretto, si prega di riprovare")."</div>");
Application/Controllers/UsersController.php:321	$this->m[$this->modelName]->addStrongCondition("both",'checkMail',"email|".gtext("Si prega di ricontrollare <b>l'indirizzo E-mail</b>").'<div style="display:none;" rel="hidden_alert_notice">email</div>');
Application/Controllers/CategoriesController.php:317	$data["tabella"] = gtext("categoria");
Application/Controllers/CategoriesController.php:432	$data["tabella"] = gtext("categoria");
Application/Controllers/CategoriesController.php:468	$data["tabella"] = gtext("categoria");
Application/Controllers/CategoriesController.php:610	$data["tabella"] = gtext("categoria");
Application/Controllers/CategoriesController.php:681	$this->tabella = gtext("categoria");
Application/Controllers/CategoriesController.php:754	$this->tabella = gtext("categoria");
Application/Controllers/GroupsController.php:42	$this->tabella = gtext("gruppi amministratori",true);
Application/Controllers/TipiaziendaController.php:41	$this->tabella = gtext("tipi di azienda",true);
Application/Controllers/RigheController.php:178	"tutti"		=>	gtext("Filtro da ordinare"),
Application/Controllers/RigheController.php:180	"D"	=>	gtext("Da ordinare"),
Application/Controllers/RigheController.php:181	"O"		=>	gtext("Ordinati"),
Application/Controllers/RigheController.php:186	$this->filters[] = array("id_marchio",null,array("tutti"=>gtext("Marchio")) + $this->m("MarchiModel")->marchiConProdottiDaOrdinare());
Application/Controllers/RigheController.php:287	$this->filters[] = array("id_marchio",null,array("tutti"=>gtext("Marchio")) + $this->m("MarchiModel")->filtro());
Application/Controllers/TipicontenutoController.php:59	$this->filters = array(null, "titolo", array("tipo",null,array("tutti"=>gtext("Tipo")) + gtextDeep(TipicontenutoModel::$tipi)));
Application/Controllers/TicketController.php:228	$data["clienti"] = array(0	=>	gtext("Nuovo cliente")) + $this->m("TicketModel")->selectUtenti(0, v("utilizza_ricerca_ajax_su_select_2_clienti"));
Application/Controllers/TicketController.php:286	$data['prodotti'] = array(0 => gtext("Seleziona")) + $this->m('TicketModel')->getTendinaProdotti($ticket["id_user"], $idO, $idLista);
Application/Controllers/TicketController.php:289	$data['prodotti'] = array(0 => gtext("Seleziona"));
Application/Controllers/InitController.php:64	"error" => "<div class='alert'>".gtext("Errore: verificare i permessi del file/directory")."</div>\n",
Application/Controllers/InitController.php:65	"executed"	=>	"<div class='alert alert-success'>".gtext("Operazione eseguita!")."</div>",
Application/Controllers/InitController.php:66	"not-child" => "<div class='alert'>".gtext("La cartella selezionata non è una sotto directory della directory base")."</div>\n",
Application/Controllers/InitController.php:67	"not-dir" => "<div class='alert'>".gtext("La cartella selezionata non è una directory")."</div>\n",
Application/Controllers/InitController.php:68	"not-empty" => "<div class='alert'>".gtext("La cartella selezionata non è vuota")."</div>\n",
Application/Controllers/InitController.php:69	"no-folder-specified" => "<div class='alert'>".gtext("Non è stata specificata alcuna cartella")."</div>\n",
Application/Controllers/InitController.php:70	"no-file-specified" => "<div class='alert'>".gtext("Non è stato specificato alcun file")."</div>\n",
Application/Controllers/InitController.php:71	"not-writable" => "<div class='alert'>".gtext("La cartella non è scrivibile")."</div>\n",
Application/Controllers/InitController.php:72	"not-writable-file" => "<div class='alert'>".gtext("Il file non è scrivibile")."</div>\n",
Application/Controllers/InitController.php:73	"dir-exists" => "<div class='alert'>".gtext("Esiste già una directory con lo stesso nome")."</div>\n",
Application/Controllers/InitController.php:74	"no-upload-file" => "<div class='alert'>".gtext("Non c'è alcun file di cui fare l'upload")."</div>\n",
Application/Controllers/InitController.php:75	"size-over" => "<div class='alert'>".gtext("La dimensione del file è troppo grande")."</div>\n",
Application/Controllers/InitController.php:76	"not-allowed-ext" => "<div class='alert'>".gtext("L'estensione del file che vuoi caricare non è consentita")."</div>\n",
Application/Controllers/InitController.php:77	"not-allowed-mime-type" => "<div class='alert'>".gtext("Il tipo MIME del file che vuoi caricare non è consentito")."</div>\n",
Application/Controllers/InitController.php:78	"file-exists" => "<div class='alert'>".gtext("Esiste già un file con lo stesso nome")."</div>\n",
Application/Controllers/InitController.php:82	"error" => "<div class='alert'>".gtext("Errore nella query: contatta l'amministratore!")."</div>\n",
Application/Controllers/InitController.php:83	"executed"	=>	"<div class='alert alert-success'>".gtext("Operazione eseguita!")."</div>",
Application/Controllers/InitController.php:84	"not-allowed-ext" => "<div class='alert alert-danger'>".gtext("L'estensione del file che vuoi caricare non è consentita")."</div>\n",
Application/Controllers/InitController.php:85	"not-allowed-mime-type" => "<div class='alert alert-danger'>".gtext("Il tipo MIME del file che vuoi caricare non è consentito")."</div>\n",
Application/Controllers/InitController.php:108	Form_Form::$defaultEntryAttributes["submitHtml"] = "<i class='fa fa-save'></i> ".gtext("Salva");
Application/Controllers/TraitdocumentiController.php:60	flash("notice","<div class='alert alert-success'>".gtext("Pulizia avvenuta")."</div>");
Application/Controllers/TraitdocumentiController.php:69	$filtroLingua = array("tutti" => gtext("VEDI TUTTO")) + array("tutte" => gtext("TUTTE LE LINGUE")) + $selectLingue;
Application/Controllers/TraitdocumentiController.php:70	$filtroTipoDoc = array("tutti" => gtext("VEDI TUTTO")) + $this->m[$this->modelName]->selectTipo("ecludi ");
Application/Controllers/TraitdocumentiController.php:186	// 		$this->tabella = gtext("prodotti");
Application/Controllers/OrdiniacquistoricezioniController.php:189	$data["ordiniDaRicevere"] = array(0 => gtext("Seleziona ordine acquisto")) + OrdiniacquistoModel::ordiniDaRicevereSelect();
Application/Controllers/IntegrazioniController.php:106	flash("notice","<div class='alert alert-success'>".gtext($result["notice"])."</div>");
Application/Controllers/IntegrazioniController.php:111	flash("notice","<div class='alert alert-danger'>".gtext($result["notice"])."</div>");
Application/Controllers/IntegrazioniController.php:115	flash("notice","<div class='alert alert-danger'>".gtext("Elemento già inviato a")." ".$integrazione["titolo"]."</div>");
Application/Controllers/ListeregaloController.php:66	SlideModel::$YN["tutti"] = gtext("Attiva / NON attiva");
Application/Controllers/ListeregaloController.php:117	$this->filters[] = array("reso",null,array("tutti" => "Richiesta reso sì/no") + array("1" => gtext("Con richiesta reso"), "0" => gtext("Senza richiesta reso")));
Application/Controllers/MagazzinoarticolilistiniController.php:89	"tutti"		=>	gtext("Fornitore"),
Application/Controllers/OpzioniController.php:132	$esito = "<div class='alert alert-danger'>".gtext("Nonè stato possibile importare alcune categorie di Google.")."</div>";
Application/Controllers/OpzioniController.php:133	$esito .= "<div>".gtext("Elenco categorie non importate")."</div>";
Application/Controllers/OpzioniController.php:140	$data["esitoMigrazioni"] = "<div class='alert alert-success'>".gtext("Operazione eseguita con successo")."</div>";
Application/Controllers/OpzioniController.php:142	$data["titoloPagina"] = gtext("Importazione categorie Google");
Application/Controllers/OrdiniController.php:487	"tutti"	=>	gtext("Tipo ordine"),
Application/Controllers/OrdiniController.php:488	"W"		=>	gtext("Ordini WEB"),
Application/Controllers/OrdiniController.php:489	"B"		=>	gtext("Ordini Backend"),
Application/Controllers/OrdiniController.php:494	"tutti"	=>	gtext("Fatturazione"),
Application/Controllers/OrdiniController.php:495	"F"		=>	gtext("Fatturati"),
Application/Controllers/OrdiniController.php:496	"N"		=>	gtext("NON fatturato"),
Application/Controllers/OrdiniController.php:502	"tutti"	=>	gtext("Gestionale"),
Application/Controllers/OrdiniController.php:503	"I"		=>	gtext("Inviato"),
Application/Controllers/OrdiniController.php:504	"N"		=>	gtext("NON inviato"),
Application/Controllers/OrdiniController.php:529	$this->filters[] = array("reso",null,array("tutti" => "Richiesta reso sì/no") + array("1" => gtext("Con richiesta reso"), "0" => gtext("Senza richiesta reso")));
Application/Controllers/OrdiniController.php:543	$this->m[$this->modelName]->addSoftCondition("both",'checkMail',"email|".gtext("Si prega di ricontrollare <b>l'indirizzo Email</b>").'<div rel="hidden_alert_notice" style="display:none;">email</div>');
Application/Controllers/OrdiniController.php:1065	flash("notice", "<div class='alert alert-success'>".gtext("Email inviata correttamente")."</div>");
Application/Controllers/MarchiController.php:55	$this->tabella = gtext("famiglie",true);
Application/Controllers/TagController.php:48	$this->tabella = gtext("Tag / Linee",true);
Application/Controllers/ImpostazioniController.php:99	$data["titoloRecord"] = gtext("Impostazioni pubblicazione");
Application/Controllers/SpedizioninegozioinviiController.php:55	$this->tabella = gtext("borderò spedizioni",true);
Frontend/Application/Views/_/Wishlist/main.php:9	$descrizioneNoProdotti = gtext("La tua lista dei desideri è vuota");
Frontend/Application/Views/_/Cart/Colonne/quantita.php:12	<?php if (User::$isMobile) { echo gtext("Qta").":"; } ?> <?php echo $p["cart"]["quantity"];?>
Frontend/Application/Views/_/Cart/main_avvisi_superiori.php:13	<div class="<?php echo v("alert_error_class");?>"><?php echo str_replace("[N]",v("numero_massimo_gift_card"),gtext("Attenzione, non è possibile inserire nel carrello più di [N] gift card"));?></div>
Frontend/Application/Views/_/Contenuti/promozione.php:8	$descrizioneNoProdotti = gtext("Non è presente alcun articolo");
Frontend/Application/Views/_/Contenuti/category.php:3	$descrizioneNoProdotti = gtext("Non è presente alcun articolo");
Frontend/Application/Views/_/Contenuti/lista-regalo.php:5	gtext("Lista ").$lista["liste_regalo"]["titolo"] 	=> "",
Frontend/Application/Views/_/Contenuti/lista-regalo.php:9	$sottotitoloPagina = gtext("Lista")." ".gtext(strtolower($lista["liste_regalo_tipi"]["titolo"]));
Frontend/Application/Views/_/Assistentevirtuale/storico.php:21	$label = $isUser ? gtext("Cliente") : gtext("Assistente virtuale");
Frontend/Application/Views/_/Regusers/modifica_spedizione.php:16	$testoFinale = v("permetti_modifica_account") ? gtext("Modifica l'indirizzo di spedizione") : gtext("Dettagli indirizzo di spedizione");
Frontend/Application/Views/_/Regusers/form_accetto.php:11	<?php echo Html_Form::radio("accetto",$values['accetto'],array("<span style='margin-left:8px;'></span><span class='radio_2_testo'>".gtext("NON ACCETTO")."</span><span style='margin-right:20px;'></span>" => "non_accetto", "<span style='margin-left:8px;'></span><span class='radio_2_testo'>".gtext("ACCETTO")."</span>" => "accetto"),"radio_2");?>
Frontend/Application/Views/_/Regusers/form_accetto.php:24	<?php echo Html_Form::radio("accetto_2",$values['accetto_2'],array("<span style='margin-left:8px;'></span><span class='radio_2_testo'>".gtext("NON ACCETTO")."</span><span style='margin-right:20px;'></span>" => "non_accetto", "<span style='margin-left:8px;'></span><span class='radio_2_testo'>".gtext("ACCETTO")."</span>" => "accetto"),"radio_2");?>
Frontend/Application/Views/_/Promozioni/modifica.php:9	$breadcrumb[gtext("Modifica la descrizione")] = "";
Frontend/Application/Views/_/Elementi/FormRegistrazioneCheckout/scelta_tipo.php:17	$tipoCliente["<span style='margin-left:8px;'></span>".gtext($titoloTipo)."<span style='margin-right:20px;'></span>$divisoreTipoCliente"] = $codiceTipo;
Frontend/Application/Views/_/Elementi/FormRegistrazioneCheckout/UtenteGiaPresente/login_anonimo.php:3	$alertAnonimo = v("permetti_acquisto_anonimo") ? gtext("oppure decidere di completare l'acquisto come utente ospite.", false) : "";?>
Frontend/Application/Views/_/Elementi/FormRegistrazioneCheckout/UtenteGiaPresente/default.php:3	$alertAnonimo = v("permetti_acquisto_anonimo") ? gtext("oppure decidere di completare l'acquisto come utente ospite.", false) : "";
Frontend/Application/Views/_/Elementi/FormRegistrazioneCheckout/UtenteGiaPresente/default.php:5	echo gtext("La sua E-Mail è già presente nel nostro sistema, significa che è già registrato nel nostro sito web.",false)?> <br />
Frontend/Application/Views/_/Elementi/Generali/Pagetop/default.php:30	<div><?php echo $numProdotti." ".singPlu($numProdotti, gtext("prodotto"), gtext("prodotti"))?></div>
Frontend/Application/Views/_/Elementi/Generali/Captcha/default.php:2	<?php echo "<div class='".v("alert_error_class")."'>".gtext("Sembra che ci sia un problema con la verifica dell'antispam (CAPTCHA).")."<br />".gtext("Assicuratevi di avere Javascript attivo nel browser.")."<br />".gtext("Provate inoltre a non utilizzare la compilazione automatica suggerita dal browser.")."<br />".gtext("Nel caso stiate utilizzando un dispositivo Apple (iPhone/iPad/Mac) con sistema operativo iOS 16, disabilitate la verifica automatica dei CAPTCHA nelle impostazioni.")."<br />".gtext("Nel caso la problematica continuasse contattate il negozio al")." <b>".v("telefono_aziendale")."</b> ".gtext("o tramite l'indirizzo email")." <b>".v("email_aziendale")."</b></div>";?>
Frontend/Application/Views/_/Elementi/Prodotti/Dettaglio/Prezzo/default.php:52	<br /><?php echo $abs_diff." ".gtext("giorni rimasti!")?>
Frontend/Application/Views/_/Elementi/Prodotti/Dettaglio/ModaleSceltaLista/default.php:10	<?php echo Html_Form::select("id_lista","",array("0" => gtext("Seleziona la lista regalo")) + $liste_regalo,"uk-select class_id_lista_tipo",null,"yes");?>
Frontend/Application/Views/_/Elementi/Prodotti/Dettaglio/ModaleSceltaLista/default.php:17	$TestoPulsanteAggiungiAllaLista = gtext("Aggiungi");
Frontend/Application/Views/_/Elementi/Prodotti/Shop/FiltriAttivi/default.php:6	echo gtext("Filtri attivi").": ";
Frontend/Application/Views/_/Elementi/Prodotti/Shop/VariabiliProdotto/default.php:31	$stringaDa = (!$hasSoloCombinations || VariabiliModel::combinazioniLinkVeri()) ? "" : gtext("da");
Frontend/Application/Views/_/Elementi/Prodotti/Shop/Ordinamento/default___filtri.php:272	<?php $filtriUrlAltriFiltri = AltriFiltri::getArrayUrlCaratteristiche(AltriFiltri::$altriFiltriTipi["fascia-prezzo"], gtext("da")."-[DA]-".gtext("a")."-[A]");?>
Frontend/Application/Views/_/Elementi/Prodotti/Shop/Top/default.php:13	$descrizioneNoProdotti = gtext("Non è presente alcun articolo");
Frontend/Application/Views/_/Elementi/Prodotti/Shop/Top/default.php:80	<?php echo isset($descrizioneNoProdotti) ? $descrizioneNoProdotti : gtext("Nessun elemento trovato");?>
Frontend/Application/Views/_/Elementi/GDPR/servizio_generico_bloccato.php:2	<h3><?php echo $servizioBloccato." ".gtext("è stato bloccato per le tue impostazioni sulla privacy")?></h3>
Frontend/Application/Views/_/Elementi/Ordini/CheckoutBottom/default.php:33	<?php echo Html_Form::radio("accetto",$values['accetto'],array("<span style='margin-left:8px;'></span><span class='radio_2_testo'>".gtext("NON ACCETTO")."</span><span style='margin-right:20px;'></span>" => "non_accetto", "<span style='margin-left:8px;'></span><span class='radio_2_testo'>".gtext("ACCETTO")."</span>" => "accetto"),"radio_2");?>
Frontend/Application/Views/_/Elementi/Ordini/DatiFatturazione/default.php:34	<?php echo User::$dettagli["fattura"] ? gtext("Voglio ricevere la fattura") : gtext("Voglio ricevere lo scontrino fiscale");?>
Frontend/Application/Views/_/Elementi/Ordini/resoconto_acquisto_dettagli_reso.php:6	<?php if ($pr["id_spedizione_negozio"]) { echo " - ". gtext("merce consegnata il")." ".smartDate($pr["data_inizio"], v("default_date_format"));} ?>
Frontend/Application/Views/_/Elementi/Ordini/Resoconto/Reso/default.php:42	<?php if ($periodo["id_spedizione_negozio"]) { echo " - ". gtext("merce consegnata il")." ".smartDate($periodo["data_inizio"], v("default_date_format"));} ?>
Frontend/Application/Views/_/Elementi/Ordini/Resoconto/Reso/default.php:53	<?php if ($periodo["id_spedizione_negozio"]) { echo " - ". gtext("merce consegnata il")." ".smartDate($periodo["data_inizio"], v("default_date_format"));} ?>
Frontend/Application/Views/_/Elementi/admin.php:15	<div class="sideslider-tab"> <?php /*echo gtext("Configura");*/?> <i class='fa fa-cogs'></i></div>
Frontend/Application/Views/_/Elementi/breadcrumb.php:23	echo "<li><a href='".$this->baseUrl."'>".gtext("Home")."</a></li>" .  $breadcrumb;
Frontend/Application/Views/_/Elementi/Sezioni/Progetti/Elenco/Top/default.php:24	<?php echo isset($descrizioneNoProdotti) ? $descrizioneNoProdotti : gtext("Nessun elemento trovato");?>
Frontend/Application/Views/_/Elementi/Sezioni/Servizi/Elenco/Top/default.php:24	<?php echo isset($descrizioneNoProdotti) ? $descrizioneNoProdotti : gtext("Nessun elemento trovato");?>
Frontend/Application/Views/_/Elementi/Sezioni/Blog/Elenco/Top/default.php:24	<?php echo isset($descrizioneNoProdotti) ? $descrizioneNoProdotti : gtext("Nessun elemento trovato");?>
Frontend/Application/Views/_/Elementi/Sezioni/Eventi/Elenco/Top/default.php:24	<?php echo isset($descrizioneNoProdotti) ? $descrizioneNoProdotti : gtext("Nessun elemento trovato");?>
Frontend/Application/Views/_/Elementi/Captcha/Errore/notice-random.php:5	<?php echo "<div class='".v("alert_error_class")."'>".gtext("Si prega di verificare il codice antispam (CAPTCHA) mostrato sotto.")."</div>";?><div class="evidenzia"><?php echo $params["campo_nascosto"];?></div>
Frontend/Application/Views/_/Elementi/Captcha/Errore/notice-hcaptcha.php:5	<?php echo "<div class='".v("alert_error_class")."'>".gtext("Si prega di verificare il codice antispam (hCaptcha) mostrato sotto.")."</div>";?><span class='evidenzia'>h-captcha</span>
Frontend/Application/Views/_/Elementi/Captcha/Errore/notice.php:3	echo "<div class='".v("alert_error_class")."'>".gtext("errore, per favore riprova più tardi")."</div>";
Frontend/Application/Views/_/Elementi/Captcha/Errore/notice-recaptchatre.php:4	echo "<div class='".v("alert_error_class")."'>".gtext("Sembra che ci sia un problema con la verifica dell'antispam (CAPTCHA).")."<br />".gtext("Per favore inserisci il codice mostrato nell'immagine sottostante e invia nuovamente il form");?></div>
Frontend/Application/Views/_/Listeregalo/modifica.php:11	$breadcrumb[gtext("Crea la tua lista")] = "";
Frontend/Application/Views/_/Listeregalo/modifica.php:17	$breadcrumb[gtext("Modifica la tua lista")] = "";
Frontend/Application/Views/_/Listeregalo/modifica.php:83	"M"	=>	gtext("Maschio"),
Frontend/Application/Views/_/Listeregalo/modifica.php:84	"F"	=>	gtext("Femmina"),
Frontend/Application/Views/_/Ordini/modifica_ordine.php:10	gtext("Modifica ordine")." ".$ordine["id_o"] => "",
Frontend/Application/Views/_/Ordini/modifica_ordine.php:18	gtext("Modifica ordine")." ".$ordine["id_o"] => "",
Frontend/Application/Views/_/Ordini/totale_elementi.php:35	<span class="uk-text-small"><?php echo $elCart["email"] ? $elCart["email"] : gtext("-- non definita --");?></span>
Frontend/Application/Views/_/Ordini/resoconto_prodotto_gift_card.php:21	<?php echo PromozioniModel::g()->isActiveCoupon($promo["codice"],null,false) ? "<span class='uk-label uk-label-success'>".gtext("Attivo")."</span>" : "<span class='uk-label uk-label-warning'>".gtext("Non attivo")."</span>";?>
